,费率,,,,,,,SG6-PRI-C509-5118,,
10,UNIT OF QUANTITY  数量单位,,X(4),,M,O,M,SG6-PRI-C509-6411,,
11,AMOUNT ,,9(10)V99,,M,O,M,SG6-MOA-C516-5025-’259’,,
,金额,,,,,,,SG6-MOA-C516-5004,,
,,,,,,,,,,
,,,,,,,,,,
记录70,,REMARKS                   备注信息,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID      记录类型标识,,9(2),70,M,M,M,,,
2,REMARKS (1-3)  备注         ,,X(35),,M,M,M,FTX-4451-’ACB’,,
,,,,,,,,FTX -C108-4440,,
,,,,,,,,,,
,,,,,,,,,,
记录71,,B/L                          提单信息,,,M,O,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID     记录类型标识,,9(2),71,M,M,M,,,
2,TYPE OF B/L FORM  提单类型   ,,X(4),,M,O,M,SG12-DOC-C002-1000,,
3,PLACE OF B/L ISSUE CODE,,X(5),,M,O,M,SG1-LOC-3227-’44’,,
,提单签发地代码,,,,,,,SG1-LOC -C517-3225,,
,,,,,,,,SG1-LOC -C517-1131-’139’’145’,,
,,,,,,,,SG1-LOC -C517-3055-’6’,,
4,DATE OF ISSUE    签发日期,,9(8),CCYYMMDD,M,O,M,SG1-DTM-C507-2005-’182’,,
,,,,,,,,SG1-DTM -2380,,
,,,,,,,,SG1-DTM -2379-’102’,,
5,NUMBERS OF ORIGINAL B/L ,,9(3),,M,O,M,SG12-DOC-C002-1001-’706’,,
, 正本提单份数,,,,,,,SG12-DOC -1218,,
6,PREPAID AT    预付地点,,X(35),,C,O,C,SG1-LOC-3227-’160’,,
,,,,,,,,SG1-LOC -C517-3224,,
7,PAYABLE AT    到付地点,,X(35),,C,O,C,SG1-LOC-3227-’161’,,
,,,,,,,,SG1-LOC -C517-3224,,
,,,,,,,,,,
,,,,,,,,,,
记录74,,REASON                   修改原因 ,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID     记录类型标识,,9(2),74,M,M,M,,,
2,REASON CODE   更改原因代码         ,,X(3),填写更改原因代码，参照代码表：CC001,M,M,M,,,
3,REASON       更改原因描述,,X(70),,C ,O,C ,,,
,,,,,,,,,,
,,,,,,,,,,
记录99,,TRAILER RECORD              尾记录,,,M,,,,,
序号,字段名,,格式,注释,标记,映射,,,,
1,RECORD ID         记录类型标识,,9(2),99,M,,,,,
2,RECORD TOTAL OF FILE 记录总数,,9(6),包括:头、尾记录,M,,,,,
